@1462 :- Achondroplasia(x), MentalDisability(x)
@1569 :- Achondroplasia(x), Deafened(x)
@1568 :- Scoliosis(x), Deaf(x)
@1567 :- Scoliosis(x), Deafened(x)
@1566 :- Paraplegia(x), Hard_of_hearing(x)
@1565 :- Kyphosis(x), Hard_of_hearing(x)
@1564 :- Achondroplasia(x), Hard_of_hearing(x)
@1563 :- Scoliosis(x), Hard_of_hearing(x)
@1562 :- Multiple_sclerosis(x), Deaf(x)
@1583 :- Wheelchair(x), WritingDevice(x)
@1582 :- Motorised_Wheelchair(x), Communication_Device(x)
@1581 :- MobilityDevice(x), ReadingDevice(x)
@1580 :- MobilityDevice(x), FaceToFaceCommunicationDevice(x)
@1579 :- MobilityDevice(x), ListenDevice(x)
@1578 :- MobilityDevice(x), SpeechDevice(x)
@1577 :- MobilityDevice(x), WritingDevice(x)
@1576 :- Wheelchair(x), Communication_Device(x)
@1575 :- MobilityDevice(x), Communication_Device(x)
@1574 :- Paraplegia(x), Deaf(x)
@1573 :- Paraplegia(x), Deafened(x)
@1110 :- Blind(x), MovementAbility(x)
@1594 :- MobilityDevice(x), TalkingReading(x)
@1593 :- MobilityDevice(x), TactileReading(x)
@1592 :- MobilityDevice(x), SymbolBoard(x)
@1591 :- MobilityDevice(x), FaceToFaceCommunicationSoftware(x)
@1590 :- MobilityDevice(x), TelephoneAid(x)
@1107 :- HearingDisability(x), Reach(x)
@1106 :- Hard_of_hearing(x), MovementAbility(x)
@1105 :- HearingDisability(x), LimbMobility(x)
@1589 :- MobilityDevice(x), BrailleWritingDevice(x)
@1104 :- Little_or_No_Speech(x), SightAbility(x)
@1588 :- Wheelchair(x), ReadingDevice(x)
@1103 :- Stuttering(x), SightAbility(x)
@1587 :- Wheelchair(x), FaceToFaceCommunicationDevice(x)
@1102 :- SpeechDisability(x), See_partially(x)
@1586 :- Wheelchair(x), ListenDevice(x)
@1101 :- SpeechDisability(x), See(x)
@1585 :- Wheelchair(x), SpeechDevice(x)
@1100 :- MentalDisability(x), See_partially(x)
@1584 :- Manual_Wheelchair(x), Communication_Device(x)
@1109 :- Deaf(x), MovementAbility(x)
@1108 :- Deafened(x), MovementAbility(x)
@1121 :- Hemiplegia(x), MovementAbility(x)
@1120 :- Guillaume_Barre(x), MovementAbility(x)
@1118 :- Dystonia(x), MovementAbility(x)
@1117 :- Amputation(x), MovementAbility(x)
@1116 :- Poliomyelitis(x), MovementAbility(x)
@1115 :- Spina_Bifida(x), MovementAbility(x)
@1599 :- Motorised_Wheelchair(x), FaceToFaceCommunicationDevice(x)
@1114 :- Osteogensis_Imperfecta(x), MovementAbility(x)
@1598 :- BatteryPowered_Wheelchair(x), Communication_Device(x)
@1113 :- VisualDisability(x), Reach(x)
@1597 :- Motorised_Wheelchair(x), ListenDevice(x)
@1112 :- VisualDisability(x), LimbMobility(x)
@1596 :- Motorised_Wheelchair(x), SpeechDevice(x)
@1111 :- LowVision(x), MovementAbility(x)
@1595 :- Motorised_Wheelchair(x), WritingDevice(x)
@1119 :- Muscular_dystrophy(x), MovementAbility(x)
@1132 :- Disability(x), UpperLimbMobility(x)
@1131 :- Disability(x), LowerLimbMobility(x)
@1130 :- Paraplegia(x), MovementAbility(x)
@1129 :- Kyphosis(x), MovementAbility(x)
@1128 :- Achondroplasia(x), MovementAbility(x)
@1127 :- PhysicalDisability(x), Reach(x)
@1126 :- Scoliosis(x), MovementAbility(x)
@1125 :- Multiple_sclerosis(x), MovementAbility(x)
@1124 :- Quadriplegia(x), MovementAbility(x)
@1123 :- PhysicalDisability(x), LimbMobility(x)
@700 :- Spina_Bifida(x), Lightweight_Wheelchair(x)
@1122 :- Cerebral_palsy(x), MovementAbility(x)
@701 :- Spina_Bifida(x), Foldable_Wheelchair(x)
@702 :- Poliomyelitis(x), BraillePillOrganiser(x)
@703 :- Poliomyelitis(x), BrailleAlarmClock(x)
@704 :- Poliomyelitis(x), BrailleWatch(x)
@705 :- Poliomyelitis(x), Talking_Thermometer(x)
@706 :- Poliomyelitis(x), BatteryPowered_Wheelchair(x)
@707 :- Poliomyelitis(x), Lightweight_Wheelchair(x)
@708 :- Poliomyelitis(x), Foldable_Wheelchair(x)
@709 :- Amputation(x), BraillePillOrganiser(x)
@1143 :- Deafened(x), Hear_partially(x)
@1142 :- Hard_of_hearing(x), Hear_partially(x)
@1141 :- Little_or_No_Speech(x), MovementAbility(x)
@1140 :- Stuttering(x), MovementAbility(x)
@1139 :- SpeechDisability(x), Reach(x)
@1138 :- IntellectualDisability(x), MovementAbility(x)
@1137 :- MentalDisability(x), Reach(x)
@1136 :- Epilepsy(x), MovementAbility(x)
@1135 :- Autism(x), MovementAbility(x)
@710 :- Amputation(x), BrailleAlarmClock(x)
@1134 :- SpeechDisability(x), LimbMobility(x)
@711 :- Amputation(x), BrailleWatch(x)
@1133 :- MentalDisability(x), LimbMobility(x)
@712 :- Amputation(x), Talking_Thermometer(x)
@713 :- Amputation(x), BatteryPowered_Wheelchair(x)
@714 :- Amputation(x), Lightweight_Wheelchair(x)
@715 :- Amputation(x), Foldable_Wheelchair(x)
@716 :- Dystonia(x), BraillePillOrganiser(x)
@717 :- Dystonia(x), BrailleAlarmClock(x)
@718 :- Dystonia(x), BrailleWatch(x)
@719 :- Dystonia(x), Talking_Thermometer(x)
@1154 :- Blind(x), Hear_partially(x)
@2001 :- TactileReading(x), See_partially(x)
@1153 :- Deaf(x), See_partially(x)
@2000 :- TactileReading(x), See(x)
@1152 :- Deaf(x), See(x)
@1151 :- Deafened(x), See_partially(x)
@1150 :- Deafened(x), See(x)
@1149 :- Hard_of_hearing(x), See_partially(x)
@1148 :- Hard_of_hearing(x), See(x)
@1147 :- Deaf(x), Hear(x)
@720 :- Dystonia(x), BatteryPowered_Wheelchair(x)
@1146 :- Deafened(x), Hear(x)
@721 :- Dystonia(x), Lightweight_Wheelchair(x)
@1145 :- Hard_of_hearing(x), Hear(x)
@722 :- Dystonia(x), Foldable_Wheelchair(x)
@1144 :- Deaf(x), Hear_partially(x)
@723 :- Muscular_dystrophy(x), BraillePillOrganiser(x)
@724 :- Muscular_dystrophy(x), BrailleAlarmClock(x)
@725 :- Muscular_dystrophy(x), BrailleWatch(x)
@726 :- Muscular_dystrophy(x), Talking_Thermometer(x)
@727 :- Muscular_dystrophy(x), BatteryPowered_Wheelchair(x)
@728 :- Muscular_dystrophy(x), Lightweight_Wheelchair(x)
@729 :- Muscular_dystrophy(x), Foldable_Wheelchair(x)
@1165 :- Osteogensis_Imperfecta(x), See_partially(x)
@2012 :- Manual_Wheelchair(x), See(x)
@1164 :- Osteogensis_Imperfecta(x), See(x)
@2011 :- Foldable_Wheelchair(x), SightAbility(x)
@1163 :- Osteogensis_Imperfecta(x), Hear(x)
@2010 :- Lightweight_Wheelchair(x), SightAbility(x)
@1162 :- Osteogensis_Imperfecta(x), Hear_partially(x)
@1161 :- LowVision(x), See_partially(x)
@1160 :- LowVision(x), See(x)
@2009 :- LightweightFoldable_Wheelchair(x), SensoryAbility(x)
@2008 :- Motorised_Wheelchair(x), See_partially(x)
@2007 :- Motorised_Wheelchair(x), See(x)
@1159 :- LowVision(x), Hear(x)
@2006 :- BatteryPowered_Wheelchair(x), SightAbility(x)
@730 :- Guillaume_Barre(x), BraillePillOrganiser(x)
@1158 :- LowVision(x), Hear_partially(x)
@2005 :- TalkingReading(x), See_partially(x)
@731 :- Guillaume_Barre(x), BrailleAlarmClock(x)
@1157 :- Blind(x), See_partially(x)
@2004 :- TalkingReading(x), See(x)
@732 :- Guillaume_Barre(x), BrailleWatch(x)
@1156 :- Blind(x), See(x)
@2003 :- Talking_Thermometer(x), SightAbility(x)
@733 :- Guillaume_Barre(x), Talking_Thermometer(x)
@1155 :- Blind(x), Hear(x)
@2002 :- BrailleWatch(x), SightAbility(x)
@734 :- Guillaume_Barre(x), BatteryPowered_Wheelchair(x)
@735 :- Guillaume_Barre(x), Lightweight_Wheelchair(x)
@736 :- Guillaume_Barre(x), Foldable_Wheelchair(x)
@737 :- Hemiplegia(x), BraillePillOrganiser(x)
@738 :- Hemiplegia(x), BrailleAlarmClock(x)
@739 :- Hemiplegia(x), BrailleWatch(x)
@1176 :- Amputation(x), See(x)
@2023 :- ListenDevice(x), UpperLimbMobility(x)
@1175 :- Amputation(x), Hear(x)
@2022 :- SpeechDevice(x), UpperLimbMobility(x)
@1174 :- Amputation(x), Hear_partially(x)
@2021 :- WritingDevice(x), UpperLimbMobility(x)
@1173 :- Poliomyelitis(x), See_partially(x)
@2020 :- Wheelchair(x), LowerLimbMobility(x)
@1172 :- Poliomyelitis(x), See(x)
@1171 :- Poliomyelitis(x), Hear(x)
@1170 :- Poliomyelitis(x), Hear_partially(x)
@2019 :- ReadingDevice(x), LowerLimbMobility(x)
@2018 :- FaceToFaceCommunicationDevice(x), LowerLimbMobility(x)
@740 :- Hemiplegia(x), Talking_Thermometer(x)
@2017 :- ListenDevice(x), LowerLimbMobility(x)
@741 :- Hemiplegia(x), BatteryPowered_Wheelchair(x)
@1169 :- Spina_Bifida(x), See_partially(x)
@2016 :- SpeechDevice(x), LowerLimbMobility(x)
@742 :- Hemiplegia(x), Lightweight_Wheelchair(x)
@1168 :- Spina_Bifida(x), See(x)
@2015 :- WritingDevice(x), LowerLimbMobility(x)
@743 :- Hemiplegia(x), Foldable_Wheelchair(x)
@1167 :- Spina_Bifida(x), Hear(x)
@2014 :- LightweightFoldable_Wheelchair(x), SpeechAbility(x)
@744 :- Cerebral_palsy(x), BraillePillOrganiser(x)
@1166 :- Spina_Bifida(x), Hear_partially(x)
@2013 :- Manual_Wheelchair(x), See_partially(x)
@745 :- Cerebral_palsy(x), BrailleAlarmClock(x)
@746 :- Cerebral_palsy(x), BrailleWatch(x)
@747 :- Cerebral_palsy(x), Talking_Thermometer(x)
@748 :- Cerebral_palsy(x), BatteryPowered_Wheelchair(x)
@749 :- Cerebral_palsy(x), Lightweight_Wheelchair(x)
@1187 :- Guillaume_Barre(x), Hear(x)
@2034 :- Manual_Wheelchair(x), LimbMobility(x)
@1186 :- Guillaume_Barre(x), Hear_partially(x)
@2033 :- Motorised_Wheelchair(x), LimbMobility(x)
@1185 :- Muscular_dystrophy(x), See_partially(x)
@2032 :- TalkingReading(x), LimbMobility(x)
@1184 :- Muscular_dystrophy(x), See(x)
@2031 :- TactileReading(x), LimbMobility(x)
@1183 :- Muscular_dystrophy(x), Hear(x)
@2030 :- SymbolBoard(x), LimbMobility(x)
@1182 :- Muscular_dystrophy(x), Hear_partially(x)
@1181 :- Dystonia(x), See_partially(x)
@1180 :- Dystonia(x), See(x)
@750 :- Cerebral_palsy(x), Foldable_Wheelchair(x)
@2029 :- FaceToFaceCommunicationSoftware(x), LimbMobility(x)
@751 :- Quadriplegia(x), BraillePillOrganiser(x)
@2028 :- TelephoneAid(x), LimbMobility(x)
@752 :- Quadriplegia(x), BrailleAlarmClock(x)
@2027 :- BrailleWritingDevice(x), LimbMobility(x)
@753 :- Quadriplegia(x), BrailleWatch(x)
@1179 :- Dystonia(x), Hear(x)
@2026 :- Wheelchair(x), UpperLimbMobility(x)
@754 :- Quadriplegia(x), Talking_Thermometer(x)
@1178 :- Dystonia(x), Hear_partially(x)
@2025 :- ReadingDevice(x), UpperLimbMobility(x)
@755 :- Quadriplegia(x), BatteryPowered_Wheelchair(x)
@1177 :- Amputation(x), See_partially(x)
@2024 :- FaceToFaceCommunicationDevice(x), UpperLimbMobility(x)
@756 :- Quadriplegia(x), Lightweight_Wheelchair(x)
@757 :- Quadriplegia(x), Foldable_Wheelchair(x)
@758 :- Multiple_sclerosis(x), BraillePillOrganiser(x)
@759 :- Multiple_sclerosis(x), BrailleAlarmClock(x)
@1190 :- Hemiplegia(x), Hear_partially(x)
@1198 :- Achondroplasia(x), Hear_partially(x)
@2045 :- BatteryPowered_Wheelchair(x), MovementAbility(x)
@1197 :- Scoliosis(x), Hear_partially(x)
@2044 :- Talking_Thermometer(x), MovementAbility(x)
@1196 :- Multiple_sclerosis(x), Hear_partially(x)
@2043 :- BrailleWatch(x), MovementAbility(x)
@1195 :- Quadriplegia(x), Hear_partially(x)
@2042 :- BrailleAlarmClock(x), MovementAbility(x)
@1194 :- Cerebral_palsy(x), Hear_partially(x)
@2041 :- BraillePillOrganiser(x), MovementAbility(x)
@1193 :- Hemiplegia(x), See_partially(x)
@2040 :- TalkingReading(x), Reach(x)
@1192 :- Hemiplegia(x), See(x)
@1191 :- Hemiplegia(x), Hear(x)
@760 :- Multiple_sclerosis(x), BrailleWatch(x)
@761 :- Multiple_sclerosis(x), Talking_Thermometer(x)
@762 :- Multiple_sclerosis(x), BatteryPowered_Wheelchair(x)
@2039 :- TactileReading(x), Reach(x)
@763 :- Multiple_sclerosis(x), Lightweight_Wheelchair(x)
@2038 :- SymbolBoard(x), Reach(x)
@764 :- Multiple_sclerosis(x), Foldable_Wheelchair(x)
@2037 :- FaceToFaceCommunicationSoftware(x), Reach(x)
@765 :- Scoliosis(x), BraillePillOrganiser(x)
@1189 :- Guillaume_Barre(x), See_partially(x)
@2036 :- TelephoneAid(x), Reach(x)
@766 :- Scoliosis(x), BrailleAlarmClock(x)
@1188 :- Guillaume_Barre(x), See(x)
@2035 :- BrailleWritingDevice(x), Reach(x)
@767 :- Scoliosis(x), BrailleWatch(x)
@768 :- Scoliosis(x), Talking_Thermometer(x)
@769 :- Achondroplasia(x), BraillePillOrganiser(x)
@2056 :- Lightweight_Wheelchair(x), Hear_partially(x)
@2055 :- BatteryPowered_Wheelchair(x), Hear_partially(x)
@2054 :- Talking_Thermometer(x), Hear_partially(x)
@2053 :- BrailleWatch(x), Hear_partially(x)
@2052 :- BrailleAlarmClock(x), Hear_partially(x)
@2051 :- BraillePillOrganiser(x), Hear_partially(x)
@2050 :- LightweightFoldable_Wheelchair(x), PhysicalAbility(x)
@770 :- Achondroplasia(x), BrailleAlarmClock(x)
@771 :- Achondroplasia(x), BrailleWatch(x)
@772 :- Achondroplasia(x), Talking_Thermometer(x)
@773 :- Kyphosis(x), BraillePillOrganiser(x)
@774 :- Paraplegia(x), BraillePillOrganiser(x)
@2049 :- Foldable_Wheelchair(x), MovementAbility(x)
@775 :- Kyphosis(x), BrailleAlarmClock(x)
@2048 :- Manual_Wheelchair(x), Reach(x)
@776 :- Paraplegia(x), BrailleAlarmClock(x)
@2047 :- Lightweight_Wheelchair(x), MovementAbility(x)
@777 :- Kyphosis(x), BrailleWatch(x)
@1199 :- Kyphosis(x), Hear_partially(x)
@2046 :- Motorised_Wheelchair(x), Reach(x)
@778 :- Paraplegia(x), BrailleWatch(x)
@779 :- Kyphosis(x), Talking_Thermometer(x)
@2067 :- BraillePillOrganiser(x), See(x)
@2066 :- LightweightFoldable_Wheelchair(x), TactileAbility(x)
@2065 :- Foldable_Wheelchair(x), Hear(x)
@2064 :- Lightweight_Wheelchair(x), Hear(x)
@2063 :- LightweightFoldable_Wheelchair(x), HearingAbility(x)
@2062 :- BatteryPowered_Wheelchair(x), Hear(x)
@2061 :- Talking_Thermometer(x), Hear(x)
@780 :- Paraplegia(x), Talking_Thermometer(x)
@2060 :- BrailleWatch(x), Hear(x)
@781 :- Scoliosis(x), BatteryPowered_Wheelchair(x)
@782 :- Achondroplasia(x), BatteryPowered_Wheelchair(x)
@783 :- Kyphosis(x), BatteryPowered_Wheelchair(x)
@300 :- Guillaume_Barre(x), WritingDevice(x)
@784 :- Paraplegia(x), BatteryPowered_Wheelchair(x)
@301 :- Guillaume_Barre(x), SpeechDevice(x)
@785 :- PhysicalDisability(x), LightweightFoldable_Wheelchair(x)
@302 :- Guillaume_Barre(x), ListenDevice(x)
@786 :- Scoliosis(x), Lightweight_Wheelchair(x)
@2059 :- BrailleAlarmClock(x), Hear(x)
@303 :- Guillaume_Barre(x), FaceToFaceCommunicationDevice(x)
@787 :- Achondroplasia(x), Lightweight_Wheelchair(x)
@2058 :- BraillePillOrganiser(x), Hear(x)
@304 :- Guillaume_Barre(x), ReadingDevice(x)
@788 :- Kyphosis(x), Lightweight_Wheelchair(x)
@2057 :- Foldable_Wheelchair(x), Hear_partially(x)
@305 :- Guillaume_Barre(x), Wheelchair(x)
@789 :- Paraplegia(x), Lightweight_Wheelchair(x)
@306 :- Hemiplegia(x), WritingDevice(x)
@307 :- Hemiplegia(x), SpeechDevice(x)
@308 :- Hemiplegia(x), ListenDevice(x)
@309 :- Hemiplegia(x), FaceToFaceCommunicationDevice(x)
@2070 :- BrailleAlarmClock(x), See_partially(x)
@2078 :- Lightweight_Wheelchair(x), See(x)
@2077 :- LightweightFoldable_Wheelchair(x), SightAbility(x)
@2076 :- BatteryPowered_Wheelchair(x), See_partially(x)
@2075 :- BatteryPowered_Wheelchair(x), See(x)
@2074 :- Talking_Thermometer(x), See_partially(x)
@2073 :- Talking_Thermometer(x), See(x)
@790 :- Scoliosis(x), Foldable_Wheelchair(x)
@2072 :- BrailleWatch(x), See_partially(x)
@791 :- Achondroplasia(x), Foldable_Wheelchair(x)
@2071 :- BrailleWatch(x), See(x)
@792 :- Kyphosis(x), Foldable_Wheelchair(x)
@793 :- Paraplegia(x), Foldable_Wheelchair(x)
@310 :- Hemiplegia(x), ReadingDevice(x)
@794 :- Autism(x), BraillePillOrganiser(x)
@311 :- Hemiplegia(x), Wheelchair(x)
@795 :- Autism(x), BrailleAlarmClock(x)
@312 :- Cerebral_palsy(x), WritingDevice(x)
@796 :- Autism(x), BrailleWatch(x)
@313 :- Cerebral_palsy(x), SpeechDevice(x)
@797 :- Autism(x), Talking_Thermometer(x)
@314 :- Cerebral_palsy(x), ListenDevice(x)
@798 :- Epilepsy(x), BraillePillOrganiser(x)
@2069 :- BrailleAlarmClock(x), See(x)
@315 :- Cerebral_palsy(x), FaceToFaceCommunicationDevice(x)
@799 :- Epilepsy(x), BrailleAlarmClock(x)
@2068 :- BraillePillOrganiser(x), See_partially(x)
@316 :- Cerebral_palsy(x), ReadingDevice(x)
@317 :- Cerebral_palsy(x), Wheelchair(x)
@318 :- Quadriplegia(x), WritingDevice(x)
@319 :- Quadriplegia(x), SpeechDevice(x)
@2081 :- Foldable_Wheelchair(x), See_partially(x)
@2080 :- Foldable_Wheelchair(x), See(x)
@2089 :- Manual_Wheelchair(x), LowerLimbMobility(x)
@2088 :- Motorised_Wheelchair(x), LowerLimbMobility(x)
@2087 :- TalkingReading(x), LowerLimbMobility(x)
@2086 :- TactileReading(x), LowerLimbMobility(x)
@2085 :- SymbolBoard(x), LowerLimbMobility(x)
@2084 :- FaceToFaceCommunicationSoftware(x), LowerLimbMobility(x)
@2083 :- TelephoneAid(x), LowerLimbMobility(x)
@2082 :- BrailleWritingDevice(x), LowerLimbMobility(x)
@320 :- Quadriplegia(x), ListenDevice(x)
@321 :- Quadriplegia(x), FaceToFaceCommunicationDevice(x)
@322 :- Quadriplegia(x), ReadingDevice(x)
@323 :- Quadriplegia(x), Wheelchair(x)
@324 :- Multiple_sclerosis(x), WritingDevice(x)
@325 :- Multiple_sclerosis(x), SpeechDevice(x)
@326 :- Multiple_sclerosis(x), ListenDevice(x)
@2079 :- Lightweight_Wheelchair(x), See_partially(x)
@327 :- Multiple_sclerosis(x), FaceToFaceCommunicationDevice(x)
@328 :- Multiple_sclerosis(x), ReadingDevice(x)
@329 :- Multiple_sclerosis(x), Wheelchair(x)
@2092 :- FaceToFaceCommunicationSoftware(x), UpperLimbMobility(x)
@2091 :- TelephoneAid(x), UpperLimbMobility(x)
@2090 :- BrailleWritingDevice(x), UpperLimbMobility(x)
@2099 :- BrailleAlarmClock(x), LimbMobility(x)
@2098 :- BraillePillOrganiser(x), LimbMobility(x)
@2097 :- Manual_Wheelchair(x), UpperLimbMobility(x)
@2096 :- Motorised_Wheelchair(x), UpperLimbMobility(x)
@2095 :- TalkingReading(x), UpperLimbMobility(x)
@2094 :- TactileReading(x), UpperLimbMobility(x)
@2093 :- SymbolBoard(x), UpperLimbMobility(x)
@330 :- PhysicalDisability(x), BrailleWritingDevice(x)
@331 :- Scoliosis(x), WritingDevice(x)
@332 :- Achondroplasia(x), WritingDevice(x)
@333 :- Kyphosis(x), WritingDevice(x)
@334 :- Paraplegia(x), WritingDevice(x)
@335 :- Scoliosis(x), SpeechDevice(x)
@336 :- Achondroplasia(x), SpeechDevice(x)
@337 :- Kyphosis(x), SpeechDevice(x)
@338 :- PhysicalDisability(x), TelephoneAid(x)
@339 :- Paraplegia(x), SpeechDevice(x)
@340 :- Scoliosis(x), ListenDevice(x)
@341 :- Achondroplasia(x), ListenDevice(x)
@342 :- Kyphosis(x), ListenDevice(x)
@343 :- Paraplegia(x), ListenDevice(x)
@344 :- Scoliosis(x), FaceToFaceCommunicationDevice(x)
@345 :- Scoliosis(x), ReadingDevice(x)
@346 :- PhysicalDisability(x), FaceToFaceCommunicationSoftware(x)
@347 :- PhysicalDisability(x), SymbolBoard(x)
@348 :- Achondroplasia(x), FaceToFaceCommunicationDevice(x)
@349 :- Kyphosis(x), FaceToFaceCommunicationDevice(x)
@350 :- Paraplegia(x), FaceToFaceCommunicationDevice(x)
@351 :- Achondroplasia(x), ReadingDevice(x)
@352 :- PhysicalDisability(x), TactileReading(x)
@353 :- PhysicalDisability(x), TalkingReading(x)
@354 :- Kyphosis(x), ReadingDevice(x)
@355 :- Paraplegia(x), ReadingDevice(x)
@356 :- PhysicalDisability(x), Motorised_Wheelchair(x)
@357 :- PhysicalDisability(x), Manual_Wheelchair(x)
@358 :- Scoliosis(x), Wheelchair(x)
@359 :- Achondroplasia(x), Wheelchair(x)
@10 :- SensoryAbility(x), Reach(x)
@11 :- SightAbility(x), MovementAbility(x)
@12 :- Hear_partially(x), PhysicalAbility(x)
@13 :- Hear(x), PhysicalAbility(x)
@14 :- See(x), PhysicalAbility(x)
@15 :- See_partially(x), PhysicalAbility(x)
@16 :- Hear_partially(x), MovementAbility(x)
@17 :- HearingAbility(x), LimbMobility(x)
@18 :- HearingAbility(x), Reach(x)
@19 :- Hear(x), MovementAbility(x)
@360 :- Kyphosis(x), Wheelchair(x)
@361 :- Paraplegia(x), Wheelchair(x)
@362 :- MentalDisability(x), BrailleWritingDevice(x)
@363 :- SpeechDisability(x), BrailleWritingDevice(x)
@364 :- Autism(x), WritingDevice(x)
@365 :- Epilepsy(x), WritingDevice(x)
@366 :- IntellectualDisability(x), WritingDevice(x)
@367 :- Stuttering(x), WritingDevice(x)
@368 :- Little_or_No_Speech(x), WritingDevice(x)
@369 :- Autism(x), SpeechDevice(x)
@20 :- SensoryAbility(x), LowerLimbMobility(x)
@21 :- SensoryAbility(x), UpperLimbMobility(x)
@22 :- TactileAbility(x), LimbMobility(x)
@23 :- SightAbility(x), LimbMobility(x)
@24 :- TactileAbility(x), Reach(x)
@25 :- SightAbility(x), Reach(x)
@26 :- See(x), MovementAbility(x)
@27 :- See_partially(x), MovementAbility(x)
@28 :- Hear_partially(x), LimbMobility(x)
@29 :- Hear_partially(x), Reach(x)
@370 :- Epilepsy(x), SpeechDevice(x)
@371 :- MentalDisability(x), TelephoneAid(x)
@372 :- IntellectualDisability(x), SpeechDevice(x)
@373 :- SpeechDisability(x), TelephoneAid(x)
@374 :- Stuttering(x), SpeechDevice(x)
@375 :- Little_or_No_Speech(x), SpeechDevice(x)
@376 :- Autism(x), ListenDevice(x)
@377 :- Epilepsy(x), ListenDevice(x)
@378 :- IntellectualDisability(x), ListenDevice(x)
@379 :- Stuttering(x), ListenDevice(x)
@30 :- HearingAbility(x), LowerLimbMobility(x)
@31 :- HearingAbility(x), UpperLimbMobility(x)
@32 :- Hear(x), LimbMobility(x)
@33 :- Hear(x), Reach(x)
@34 :- TactileAbility(x), LowerLimbMobility(x)
@35 :- SightAbility(x), LowerLimbMobility(x)
@36 :- TactileAbility(x), UpperLimbMobility(x)
@37 :- SightAbility(x), UpperLimbMobility(x)
@38 :- See(x), LimbMobility(x)
@39 :- See_partially(x), LimbMobility(x)
@380 :- Little_or_No_Speech(x), ListenDevice(x)
@381 :- MentalDisability(x), FaceToFaceCommunicationSoftware(x)
@382 :- SpeechDisability(x), FaceToFaceCommunicationSoftware(x)
@383 :- MentalDisability(x), SymbolBoard(x)
@384 :- SpeechDisability(x), SymbolBoard(x)
@385 :- Autism(x), FaceToFaceCommunicationDevice(x)
@386 :- Epilepsy(x), FaceToFaceCommunicationDevice(x)
@387 :- IntellectualDisability(x), FaceToFaceCommunicationDevice(x)
@388 :- Stuttering(x), FaceToFaceCommunicationDevice(x)
@389 :- Little_or_No_Speech(x), FaceToFaceCommunicationDevice(x)
@40 :- See(x), Reach(x)
@41 :- See_partially(x), Reach(x)
@42 :- Hear_partially(x), LowerLimbMobility(x)
@43 :- Hear_partially(x), UpperLimbMobility(x)
@44 :- Hear(x), LowerLimbMobility(x)
@45 :- Hear(x), UpperLimbMobility(x)
@46 :- See(x), LowerLimbMobility(x)
@47 :- See_partially(x), LowerLimbMobility(x)
@48 :- See(x), UpperLimbMobility(x)
@49 :- See_partially(x), UpperLimbMobility(x)
@390 :- Autism(x), ReadingDevice(x)
@391 :- Epilepsy(x), ReadingDevice(x)
@392 :- MentalDisability(x), TactileReading(x)
@393 :- MentalDisability(x), TalkingReading(x)
@394 :- IntellectualDisability(x), ReadingDevice(x)
@395 :- Disability(x), BraillePillOrganiser(x)
@396 :- Disability(x), BrailleAlarmClock(x)
@397 :- SpeechDisability(x), TactileReading(x)
@398 :- Disability(x), BrailleWatch(x)
@399 :- Disability(x), Talking_Thermometer(x)
@50 :- Disability(x), Device(x)
@51 :- HearingDisability(x), Device(x)
@52 :- VisualDisability(x), Device(x)
@53 :- PhysicalDisability(x), Device(x)
@54 :- Disability(x), AssistiveDevice(x)
@55 :- MentalDisability(x), Device(x)
@56 :- SpeechDisability(x), Device(x)
@57 :- HearingDisability(x), AssistiveDevice(x)
@58 :- Hard_of_hearing(x), Device(x)
@59 :- Deafened(x), Device(x)
@60 :- Deaf(x), Device(x)
@61 :- Blind(x), Device(x)
@62 :- LowVision(x), Device(x)
@63 :- VisualDisability(x), AssistiveDevice(x)
@64 :- Osteogensis_Imperfecta(x), Device(x)
@65 :- Spina_Bifida(x), Device(x)
@66 :- Poliomyelitis(x), Device(x)
@67 :- Amputation(x), Device(x)
@68 :- Dystonia(x), Device(x)
@69 :- Muscular_dystrophy(x), Device(x)
@70 :- Guillaume_Barre(x), Device(x)
@71 :- Hemiplegia(x), Device(x)
@72 :- Cerebral_palsy(x), Device(x)
@73 :- PhysicalDisability(x), AssistiveDevice(x)
@74 :- Quadriplegia(x), Device(x)
@75 :- Multiple_sclerosis(x), Device(x)
@76 :- Scoliosis(x), Device(x)
@77 :- Achondroplasia(x), Device(x)
@78 :- Kyphosis(x), Device(x)
@79 :- Paraplegia(x), Device(x)
@1602 :- Wheelchair(x), BrailleWritingDevice(x)
@1601 :- Manual_Wheelchair(x), WritingDevice(x)
@1600 :- Motorised_Wheelchair(x), ReadingDevice(x)
@80 :- Disability(x), Communication_Device(x)
@81 :- Disability(x), MobilityDevice(x)
@1609 :- Wheelchair(x), TelephoneAid(x)
@82 :- MentalDisability(x), AssistiveDevice(x)
@1608 :- Foldable_Wheelchair(x), Communication_Device(x)
@83 :- SpeechDisability(x), AssistiveDevice(x)
@1607 :- Manual_Wheelchair(x), ReadingDevice(x)
@84 :- Autism(x), Device(x)
@1606 :- Manual_Wheelchair(x), FaceToFaceCommunicationDevice(x)
@85 :- Epilepsy(x), Device(x)
@1605 :- Manual_Wheelchair(x), ListenDevice(x)
@86 :- IntellectualDisability(x), Device(x)
@1604 :- Manual_Wheelchair(x), SpeechDevice(x)
@87 :- Stuttering(x), Device(x)
@1603 :- Lightweight_Wheelchair(x), Communication_Device(x)
@88 :- Little_or_No_Speech(x), Device(x)
